,name_x,team,projTgts_2025,projRec_2025,projYds_2025,projTD_2025,projFantasyPts_2025
12,Amon-Ra St. Brown,DET,131.36,105.24,1437.48,9.56,306.348
66,Drake London,ATL,141.62,98.76,1422.84,8.68,293.12399999999997
79,Ja'Marr Chase,CIN,129.54,97.08,1297.98,8.0,274.878
186,Trey McBride,ARI,121.82,89.26,1245.78,8.98,267.718
117,Justin Jefferson,MIN,147.38,91.62,1274.34,6.08,255.534 X
72,Garrett Wilson,NYJ,139.88,88.06,1167.98,4.4,231.258
139,Marvin Harrison Jr.,ARI,113.4,73.32,1045.1,8.2,227.02999999999997 X
40,Courtland Sutton,DEN,121.82,81.32,1003.82,6.84,222.742
30,CeeDee Lamb,DAL,134.92,81.68,921.18,5.86,208.958
22,Brian Thomas Jr.,JAX,110.84,75.02,911.78,6.72,206.51799999999997
23,Brock Bowers,LV,108.98,76.4,981.52,4.7,202.752
95,Jaxon Smith-Njigba,SEA,108.06,79.54,945.02,4.78,202.722
156,Puka Nacua,LAR,112.16,75.92,926.68,5.44,201.228
0,A.J. Brown,PHI,116.74,73.12,943.56,4.56,194.836
73,George Kittle,SF,98.22,71.74,871.74,5.66,192.874
103,Jonnu Smith,MIA,108.02,72.84,873.76,5.02,190.336
43,DJ Moore,CHI,115.78,77.94,891.64,3.68,189.184
124,Keenan Allen,CHI,109.82,73.42,863.16,4.76,188.296
143,Mike Evans,TB,109.02,66.0,849.12,6.16,187.872
149,Nico Collins,HOU,118.36,71.66,860.9,4.8,186.55
196,Tyreek Hill,MIA,94.82,62.72,830.64,6.38,184.064
50,Darnell Mooney,ATL,103.98,64.04,873.7,5.38,183.69000000000003
105,Jordan Addison,MIN,100.92,64.2,798.58,6.44,182.69799999999998
177,Tee Higgins,CIN,101.14,57.86,827.32,6.8,181.392
131,Ladd McConkey,LAC,99.56,64.34,869.54,4.98,181.17399999999998
74,George Pickens,PIT,98.08,60.72,785.48,6.32,177.188
84,Jakobi Meyers,LV,97.42,66.18,794.52,5.2,176.832
178,Terry McLaurin,WSH,105.5,69.18,801.34,4.56,176.67400000000004
93,Jauan Jennings,SF,100.72,62.18,760.64,5.88,173.524
60,DeVonta Smith,PHI,86.52,57.12,853.7,5.02,172.61
44,DK Metcalf,SEA,100.94,62.5,731.44,5.9,171.044
141,Michael Pittman Jr.,IND,103.78,61.6,762.46,5.34,169.886
205,Zay Flowers,BAL,90.92,61.08,784.6,4.82,168.46000000000004
204,Zach Ertz,WSH,104.02,67.38,756.52,4.16,167.992
92,Jameson Williams,DET,89.06,58.62,781.28,5.0,166.748
108,Josh Downs,IND,99.92,63.24,747.36,4.02,162.096
97,Jaylen Waddle,MIA,89.56,58.48,754.66,4.46,160.706
77,Hunter Henry,NE,100.6,69.02,710.58,3.14,158.918
168,Sam LaPorta,DET,94.54,59.14,745.86,4.18,158.80599999999998
39,Cooper Kupp,LAR,86.3,58.58,674.24,5.28,157.684
184,Travis Kelce,KC,92.06,63.12,709.26,3.78,156.726
171,Stefon Diggs,HOU,80.98,50.88,703.56,5.9,156.636
33,Chris Godwin,TB,89.82,61.24,732.82,3.6,156.122
96,Jayden Reed,GB,77.86,56.2,729.3,4.04,153.37
4,Adam Thielen,CAR,84.0,49.28,729.0,4.46,148.94
6,Alec Pierce,IND,80.1,43.3,733.74,5.24,148.114
59,DeMario Douglas,NE,85.02,67.1,586.82,3.6,147.382
166,Rome Odunze,CHI,88.52,57.04,668.1,3.76,146.41
19,Brandon Aiyuk,SF,68.0,41.38,699.04,5.26,142.844
157,Quentin Johnston,LAC,73.38,53.46,653.7,3.86,141.99
61,Deebo Samuel Sr.,SF,74.7,50.02,637.56,4.64,141.61599999999999
144,Mike Gesicki,CIN,84.74,58.68,642.88,3.08,141.44799999999998
8,Allen Lazard,NYJ,86.96,55.22,660.38,3.3,141.058
176,Tank Dell,HOU,78.72,45.68,721.1,3.84,140.82999999999998
198,Van Jefferson,PIT,68.26,47.98,608.62,4.86,138.002
150,Noah Brown,WSH,75.2,45.4,681.72,3.84,136.612
85,Jalen Coker,CAR,71.7,50.62,668.32,3.18,136.532
162,Ray-Ray McCloud III,ATL,83.92,60.58,543.76,3.54,136.196
45,Dallas Goedert,PHI,59.38,45.12,689.38,3.42,134.578
202,Xavier Worthy,KC,82.26,55.26,601.16,3.12,134.096
62,Demarcus Robinson,LAR,66.82,44.58,628.7,4.3,133.25
153,Olamide Zaccheaus,WSH,77.84,53.12,610.92,3.16,133.172
128,Khalil Shakir,BUF,75.88,47.3,628.04,3.78,132.784
57,De'Von Achane,MIA,84.6,63.54,502.14,3.16,132.714
175,T.J. Hockenson,MIN,64.2,41.46,652.44,4.3,132.50400000000002
34,Chris Olave,NO,70.28,41.42,655.24,4.12,131.664
174,T.J. Hockenson,MIN,70.48,45.26,605.92,4.3,131.652
88,Jalen Nailor,MIN,63.02,38.34,581.2,5.74,130.9
63,Devaughn Vele,DEN,74.22,44.68,647.9,3.12,128.19
188,Tucker Kraft,GB,74.02,53.34,569.0,2.98,128.12
159,Rashee Rice,KC,58.52,40.54,657.14,3.6,127.85399999999998
9,Alvin Kamara,NO,77.36,58.16,495.72,3.24,127.172
111,Josh Oliver,MIN,60.28,40.58,573.16,4.82,126.81599999999999
155,Pat Freiermuth,PIT,78.76,60.6,486.96,2.78,125.976
25,Cade Otton,TB,81.84,57.16,536.28,2.5,125.788
38,Cole Kmet,CHI,66.08,47.64,578.28,3.34,125.50799999999998
160,Rashid Shaheed,NO,70.02,42.66,572.1,4.18,124.95
193,Tyler Conklin,NYJ,67.58,49.72,647.28,1.72,124.768
136,Malik Washington,MIA,63.34,49.7,561.12,3.08,124.29200000000002
163,Ricky Pearsall,SF,69.8,38.7,569.88,4.66,123.648
13,Andrei Iosivas,CIN,64.94,44.76,516.84,4.24,121.884
35,Christian Kirk,JAX,64.26,38.86,625.68,3.34,121.46799999999999
201,Xavier Legette,CAR,85.3,46.78,612.56,2.14,120.876
137,Mark Andrews,BAL,67.58,41.5,634.34,2.58,120.414
87,Jalen Nailor,MIN,60.16,41.04,486.46,4.98,119.566
114,Joshua Palmer,LAC,66.74,41.86,539.24,3.34,115.82399999999998
83,Jake Ferguson,DAL,81.4,48.98,492.14,2.86,115.35399999999998
195,Tyler Lockett,SEA,67.72,42.24,577.94,2.5,115.034
200,Will Dissly,LAC,68.4,45.54,506.98,3.04,114.47800000000001
26,Calvin Austin III,PIT,67.0,41.3,499.92,3.86,114.452
125,Kendrick Bourne,NE,59.1,38.82,464.76,4.84,114.33599999999998
51,Darnell Washington,PIT,39.32,37.88,479.28,4.7,114.008
167,Romeo Doubs,GB,68.72,35.02,624.24,2.74,113.884
120,Juwan Johnson,NO,70.96,44.52,475.82,3.6,113.702
194,Tyler Johnson,LAR,55.6,45.38,506.52,2.92,113.552
181,Tommy Tremble,CAR,57.5,45.58,464.52,3.38,112.312
54,David Moore,CAR,61.5,43.68,496.2,3.16,112.25999999999999
189,Tutu Atwell,LAR,66.76,39.72,537.58,3.1,112.078
161,Rashod Bateman,BAL,62.44,38.36,572.8,2.68,111.71999999999998
70,Foster Moreau,NO,57.62,39.4,488.62,3.8,111.062
123,Kayshon Boutte,NE,65.88,43.34,500.04,2.8,110.144
89,Jalen Tolbert,DAL,65.8,42.1,522.7,2.56,109.73
130,Kyle Pitts,ATL,66.54,45.0,544.12,1.7,109.61200000000001
86,Jalen McMillan,TB,69.26,42.9,490.26,2.88,109.20599999999999
47,Dalton Schultz,HOU,72.14,43.88,460.6,2.98,107.82
133,Luke Schoonmaker,DAL,66.06,46.64,481.76,2.1,107.416
36,Christian Watson,GB,67.34,37.78,506.2,3.14,107.24000000000001
173,Stone Smartt,LAC,57.24,42.7,493.94,2.44,106.734
151,Noah Fant,SEA,67.6,42.8,504.98,2.18,106.378
140,Marvin Mims Jr.,DEN,70.4,46.96,438.96,2.56,106.216
110,Josh Oliver,MIN,53.7,42.32,439.5,3.32,106.19000000000001
20,Breece Hall,NYJ,73.62,49.88,446.54,1.92,106.054
15,Austin Ekeler,WSH,67.46,50.08,421.24,2.28,105.88400000000001
102,John Metchie III,HOU,58.98,39.88,482.84,2.94,105.804
69,Evan Engram,JAX,62.88,40.1,478.42,2.92,105.462
67,Dyami Brown,WSH,60.52,46.88,438.98,2.28,104.458
187,Troy Franklin,DEN,63.96,45.08,435.54,2.58,104.114
132,Lil'Jordan Humphrey,DEN,65.76,45.54,423.94,2.62,103.654
37,Colby Parkinson,LAR,61.04,40.46,440.9,3.16,103.50999999999999
119,Justin Watson,KC,61.42,41.54,462.14,2.6,103.35399999999998
82,Jahmyr Gibbs,DET,55.22,49.54,383.56,2.56,103.256
18,Brandin Cooks,DAL,55.84,39.02,446.52,3.1,102.27199999999999
71,Gabe Davis,JAX,62.88,37.82,474.52,2.68,101.35199999999999
1,AJ Barner,SEA,61.9,44.24,428.92,2.36,101.292
127,Keon Coleman,BUF,62.9,34.0,463.14,3.44,100.954
142,Michael Wilson,ARI,61.56,40.58,461.28,2.34,100.74799999999999
91,James Cook,BUF,56.24,44.26,439.46,2.02,100.326
14,Antonio Gibson,NE,38.68,38.72,344.02,4.48,100.00200000000001
134,Mack Hollins,BUF,53.24,31.22,459.44,3.7,99.364
5,Adonai Mitchell,IND,57.46,33.88,457.7,3.28,99.33000000000001
41,Curtis Samuel,BUF,52.96,37.6,452.82,2.74,99.322
3,Aaron Jones Sr.,MIN,59.08,41.52,388.78,3.12,99.118
31,Chase Brown,CIN,52.98,43.14,381.34,2.86,98.434
185,Tre Tucker,LV,58.56,39.8,446.54,2.28,98.13400000000001
107,Jordan Whittington,LAR,48.02,36.48,448.72,2.78,98.03200000000001
46,Dalton Kincaid,BUF,61.3,38.64,426.4,2.7,97.48
165,Robert Woods,HOU,66.3,39.58,419.08,2.58,96.968
129,Kyle Juszczyk,SF,54.82,37.18,434.5,2.6,96.22999999999999
17,Bijan Robinson,ATL,54.16,44.66,410.88,1.68,95.82799999999999
80,Ja'Tavion Sanders,CAR,55.72,42.6,416.0,1.88,95.48
147,Nelson Agholor,BAL,56.56,36.68,464.96,2.04,95.41599999999998
29,Cedrick Wilson Jr.,NO,57.76,37.36,451.14,2.06,94.83399999999999
21,Brenton Strange,JAX,58.38,39.18,398.68,2.62,94.768
115,JuJu Smith-Schuster,KC,50.04,34.38,448.74,2.58,94.73400000000001
75,Grant Calcaterra,PHI,52.5,38.3,420.98,2.32,94.318
76,Greg Dortch,ARI,57.36,38.44,417.02,2.2,93.342
154,Parker Washington,JAX,59.82,34.62,436.04,2.48,93.10399999999998
56,Dawson Knox,BUF,51.3,29.92,456.14,2.92,93.05399999999999
190,Ty Johnson,BUF,48.34,33.56,435.78,2.64,92.97800000000001
7,Alexander Mattison,LV,49.92,43.04,393.4,1.64,92.22
146,Najee Harris,PIT,52.6,46.74,384.36,1.16,92.136
180,Tim Patrick,DET,53.06,34.94,413.14,2.64,92.094
172,Sterling Shepard,TB,59.4,36.46,400.4,2.52,91.62
16,Austin Hooper,NE,51.04,41.2,416.5,1.46,91.61
101,Joe Mixon,HOU,53.42,43.06,402.16,1.24,90.71600000000001
2,Aaron Jones Sr.,MIN,53.84,39.56,368.02,2.38,90.642
169,Samaje Perine,KC,57.44,42.82,374.14,1.64,90.07400000000001
78,Isaiah Likely,BAL,49.66,37.32,396.4,2.1,89.56
164,Rico Dowdle,DAL,53.32,43.58,382.54,1.22,89.154
122,Kalif Raymond,DET,45.52,33.18,428.06,2.04,88.22599999999998
183,Travis Etienne Jr.,JAX,58.24,48.28,353.2,0.7,87.8
121,KaVontae Turpin,DAL,52.44,37.92,379.64,1.98,87.764
90,James Conner,ARI,55.4,39.4,358.4,2.04,87.47999999999999
11,Ameer Abdullah,LV,52.9,41.58,368.64,1.46,87.204
81,Jahan Dotson,PHI,51.92,32.42,393.74,2.54,87.034
53,David Montgomery,DET,54.3,43.08,378.4,0.66,84.87999999999998
126,Kenneth Walker III,SEA,49.64,39.4,349.88,1.7,84.58800000000001
65,Dontayvion Wicks,GB,46.08,35.76,350.78,2.14,83.678
94,Javonte Williams,DEN,58.12,44.6,307.34,1.34,83.37400000000001
98,Jaylen Warren,PIT,47.34,39.46,374.76,1.0,82.936
42,D'Andre Swift,CHI,56.02,44.42,296.4,1.18,81.14
170,Saquon Barkley,PHI,52.44,40.0,362.4,0.74,80.67999999999999
203,Zach Charbonnet,SEA,54.1,41.08,323.94,0.94,79.11399999999999
24,Bucky Irving,TB,54.14,41.66,301.42,0.6,75.40199999999999
158,Rachaad White,TB,51.44,40.86,281.84,0.9,74.444
48,Dare Ogunbowale,HOU,38.08,29.14,275.12,2.46,71.412
109,Josh Jacobs,GB,48.22,35.32,307.6,0.72,70.4
116,Justice Hill,BAL,43.16,35.12,283.24,0.9,68.84400000000001
152,Noah Gray,KC,40.76,27.16,315.88,1.54,67.988
