,name,team,qbr,plays,epa,sack,raw,year
0,Aaron Rodgers,GB,58.0,737,70.0,-23.9,54.4,2018
1,Aaron Rodgers,GB,52.5,691,66.4,-16.4,55.6,2019
2,Aaron Rodgers,GB,79.8,608,113.1,-7.0,81.7,2020
3,Aaron Rodgers,GB,74.1,610,95.8,-12.6,73.2,2021
4,Aaron Rodgers,GB,41.3,624,42.6,-16.4,44.0,2022
5,Aaron Rodgers,PIT,48.0,692,51.7,-19.6,46.8,2024
6,Aidan O'Connell,LV,41.3,390,21.3,-9.9,40.4,2023
7,Alex Smith,WSH,46.9,422,35.0,-8.8,51.4,2018
8,Andrew Luck,IND,69.6,741,103.0,-9.3,69.4,2018
9,Andy Dalton,CIN,59.4,433,50.6,-9.8,62.3,2018
10,Andy Dalton,CIN,42.1,632,30.3,-12.9,38.9,2019
11,Andy Dalton,DAL,46.1,409,30.9,-12.1,42.3,2020
12,Andy Dalton,NO,53.1,453,39.7,-12.4,52.1,2022
13,Anthony Richardson Sr.,IND,47.4,375,24.9,-5.6,44.2,2024
14,Baker Mayfield,CLE,51.2,580,51.5,-12.2,53.2,2018
15,Baker Mayfield,CLE,54.4,664,54.4,-17.6,51.2,2019
16,Baker Mayfield,CLE,65.5,597,83.6,-10.6,65.0,2020
17,Baker Mayfield,CLE,40.9,529,34.4,-20.8,40.6,2021
18,Baker Mayfield,LAR,26.3,417,6.0,-14.5,25.9,2022
19,Baker Mayfield,TB,55.1,698,68.2,-14.6,55.8,2023
20,Baker Mayfield,TB,61.6,713,83.5,-18.5,64.6,2024
21,Ben Roethlisberger,PIT,69.6,762,113.5,-10.4,71.0,2018
22,Ben Roethlisberger,PIT,52.5,677,76.0,-6.4,53.3,2020
23,Ben Roethlisberger,PIT,41.3,705,42.5,-13.9,40.5,2021
24,Blake Bortles,JAX,43.4,515,30.5,-11.2,41.7,2018
25,Bo Nix,DEN,56.8,708,69.1,-9.6,57.7,2024
26,Brock Purdy,SF,73.4,530,76.9,-10.2,73.0,2023
27,Brock Purdy,SF,67.9,578,74.3,-11.4,67.5,2024
28,Bryce Young,CAR,34.1,670,28.0,-26.9,35.2,2023
29,Bryce Young,CAR,54.1,496,44.8,-10.9,57.4,2024
30,C.J. Stroud,HOU,58.3,613,63.1,-17.4,57.6,2023
31,C.J. Stroud,HOU,49.8,672,55.8,-22.9,50.0,2024
32,Caleb Williams,CHI,46.7,771,50.4,-26.4,44.9,2024
33,Cam Newton,CAR,53.2,629,62.6,-12.5,55.0,2018
34,Cam Newton,NE,39.4,538,42.9,-13.7,40.9,2020
35,Carson Wentz,PHI,62.0,488,58.5,-13.8,62.6,2018
36,Carson Wentz,PHI,62.8,745,90.5,-15.5,64.8,2019
37,Carson Wentz,PHI,41.9,581,39.4,-21.8,37.1,2020
38,Carson Wentz,IND,60.6,648,74.3,-15.7,60.5,2021
39,Carson Wentz,WSH,34.4,352,14.1,-11.4,36.0,2022
40,Case Keenum,DEN,44.5,685,50.6,-16.0,45.5,2018
41,Cooper Rush,BAL,41.0,360,21.2,-3.8,43.0,2024
42,Dak Prescott,DAL,55.2,693,71.7,-22.3,56.2,2018
43,Dak Prescott,DAL,71.9,690,93.1,-9.7,72.8,2019
44,Dak Prescott,DAL,60.5,721,85.8,-10.7,63.2,2021
45,Dak Prescott,DAL,59.9,480,56.6,-8.3,62.0,2022
46,Dak Prescott,DAL,73.4,724,106.7,-16.3,75.3,2023
47,Dak Prescott,DAL,45.3,351,22.3,-6.9,45.1,2024
48,Daniel Jones,NYG,55.7,577,55.1,-17.4,57.0,2019
49,Daniel Jones,NYG,54.0,586,57.6,-16.9,49.4,2020
50,Daniel Jones,NYG,47.5,472,41.7,-8.1,50.5,2021
51,Daniel Jones,NYG,62.9,665,81.1,-15.4,64.2,2022
52,Daniel Jones,IND,47.8,459,34.5,-12.0,47.2,2024
53,Davis Mills,HOU,41.2,471,25.9,-12.0,40.5,2021
54,Davis Mills,HOU,35.0,573,24.8,-12.7,36.0,2022
55,Derek Carr,OAK,46.5,669,50.8,-20.9,46.9,2018
56,Derek Carr,OAK,64.1,598,70.3,-12.3,65.6,2019
57,Derek Carr,LV,64.3,609,91.1,-10.7,66.2,2020
58,Derek Carr,LV,58.4,747,83.9,-14.8,59.8,2021
59,Derek Carr,LV,57.6,591,62.3,-11.6,56.7,2022
60,Derek Carr,NO,57.3,634,65.8,-14.2,58.4,2023
61,Deshaun Watson,HOU,61.8,702,79.5,-26.8,60.7,2018
62,Deshaun Watson,HOU,70.5,662,91.6,-18.5,71.2,2019
63,Deshaun Watson,HOU,63.7,715,99.6,-19.5,65.3,2020
64,Desmond Ridder,ATL,40.8,496,33.2,-12.4,42.8,2023
65,Drake Maye,NE,58.6,475,43.2,-13.3,57.3,2024
66,Drew Brees,NO,79.2,562,100.5,-8.7,80.4,2018
67,Drew Brees,NO,73.3,419,62.6,-6.0,75.7,2019
68,Drew Brees,NO,68.3,428,66.2,-6.2,71.0,2020
69,Drew Lock,DEN,41.2,523,44.8,-7.8,46.6,2020
70,Eli Manning,NYG,49.1,684,54.8,-20.2,48.7,2018
71,Gardner Minshew,JAX,44.6,600,41.8,-13.5,47.2,2019
72,Gardner Minshew,JAX,44.0,403,31.9,-12.3,48.2,2020
73,Gardner Minshew,IND,60.4,587,60.9,-13.8,58.0,2023
74,Gardner Minshew,KC,38.1,371,17.0,-12.1,36.6,2024
75,Geno Smith,SEA,62.8,725,89.7,-18.9,64.5,2022
76,Geno Smith,SEA,60.3,602,67.9,-12.6,59.8,2023
77,Geno Smith,LV,53.8,739,69.3,-23.3,54.6,2024
78,Jacoby Brissett,IND,52.1,564,52.2,-11.2,54.1,2019
79,Jacoby Brissett,CLE,62.0,466,51.5,-9.2,61.4,2022
80,Jalen Hurts,PHI,54.6,622,65.7,-10.9,58.4,2021
81,Jalen Hurts,PHI,68.3,683,95.7,-13.9,70.8,2022
82,Jalen Hurts,PHI,60.9,773,86.9,-12.9,60.0,2023
83,Jalen Hurts,PHI,65.6,558,73.7,-15.3,67.7,2024
84,Jameis Winston,TB,66.2,485,65.6,-11.6,69.7,2018
85,Jameis Winston,TB,55.7,772,78.4,-18.3,59.1,2019
86,Jameis Winston,NYG,55.6,370,30.8,-8.4,52.8,2024
87,Jared Goff,LAR,63.6,665,79.9,-14.0,63.1,2018
88,Jared Goff,LAR,50.6,734,57.5,-8.8,50.2,2019
89,Jared Goff,LAR,50.8,650,64.0,-11.0,49.2,2020
90,Jared Goff,DET,45.5,587,37.4,-16.8,43.4,2021
91,Jared Goff,DET,63.3,668,78.5,-9.9,64.8,2022
92,Jared Goff,DET,61.1,690,72.3,-10.8,60.8,2023
93,Jared Goff,DET,68.4,617,75.5,-13.1,67.1,2024
94,Jayden Daniels,WSH,70.6,698,98.4,-17.9,72.3,2024
95,Jimmy Garoppolo,SF,60.8,593,69.3,-15.9,62.1,2019
96,Jimmy Garoppolo,SF,59.2,530,57.8,-11.7,58.0,2021
97,Jimmy Garoppolo,SF,56.3,367,38.5,-9.2,58.3,2022
98,Joe Burrow,CIN,48.5,510,47.8,-13.3,46.8,2020
99,Joe Burrow,CIN,60.2,642,79.4,-22.9,63.5,2021
100,Joe Burrow,CIN,60.8,750,79.6,-16.0,59.0,2022
101,Joe Burrow,CIN,52.4,431,38.0,-11.2,51.1,2023
102,Joe Burrow,CIN,74.7,788,122.6,-21.9,74.4,2024
103,Joe Flacco,BAL,54.8,441,43.4,-5.8,56.3,2018
104,Jordan Love,GB,62.9,699,82.2,-12.6,63.1,2023
105,Jordan Love,GB,69.3,501,58.0,-5.8,66.2,2024
106,Josh Allen,BUF,49.8,461,35.6,-9.7,49.8,2018
107,Josh Allen,BUF,49.4,639,51.4,-17.4,47.9,2019
108,Josh Allen,BUF,76.6,729,128.6,-11.0,77.3,2020
109,Josh Allen,BUF,66.3,828,110.8,-10.5,67.4,2021
110,Josh Allen,BUF,73.4,746,120.1,-12.1,75.7,2022
111,Josh Allen,BUF,70.3,744,102.7,-9.5,68.6,2023
112,Josh Allen,BUF,77.3,642,101.0,-5.5,76.6,2024
113,Josh Rosen,ARI,24.1,491,7.9,-17.0,24.7,2018
114,Joshua Dobbs,MIN,52.7,556,46.7,-13.3,51.7,2023
115,Justin Fields,CHI,31.4,397,13.7,-15.3,31.0,2021
116,Justin Fields,CHI,56.3,556,59.2,-20.9,58.5,2022
117,Justin Fields,CHI,46.9,567,43.6,-18.8,48.6,2023
118,Justin Herbert,LAC,62.6,699,102.3,-13.3,67.6,2020
119,Justin Herbert,LAC,70.9,808,120.3,-12.9,71.9,2021
120,Justin Herbert,LAC,60.2,812,95.2,-15.5,61.7,2022
121,Justin Herbert,LAC,64.8,564,69.8,-13.1,63.6,2023
122,Justin Herbert,LAC,64.8,640,82.8,-15.2,67.5,2024
123,Kenny Pickett,PIT,53.6,496,43.2,-9.6,52.4,2022
124,Kenny Pickett,PIT,38.9,389,17.6,-11.3,35.4,2023
125,Kirk Cousins,MIN,59.5,718,71.8,-17.5,58.2,2018
126,Kirk Cousins,MIN,60.4,537,59.0,-10.9,61.7,2019
127,Kirk Cousins,MIN,55.8,629,76.9,-18.2,58.7,2020
128,Kirk Cousins,MIN,58.3,650,74.0,-13.3,57.7,2021
129,Kirk Cousins,MIN,52.3,771,71.5,-17.0,54.1,2022
130,Kirk Cousins,MIN,64.0,364,46.4,-7.6,65.0,2023
131,Kirk Cousins,ATL,50.4,528,46.0,-11.9,51.1,2024
132,Kyle Allen,CAR,38.3,588,28.0,-19.9,39.7,2019
133,Kyler Murray,ARI,57.7,709,71.6,-17.8,58.0,2019
134,Kyler Murray,ARI,61.9,763,99.9,-11.8,61.3,2020
135,Kyler Murray,ARI,63.2,632,74.1,-13.3,61.5,2021
136,Kyler Murray,ARI,53.6,512,49.0,-10.3,55.3,2022
137,Kyler Murray,ARI,48.0,354,27.0,-6.6,49.0,2023
138,Kyler Murray,ARI,66.5,693,82.9,-12.1,64.5,2024
139,Lamar Jackson,BAL,42.6,338,27.7,-6.8,46.3,2018
140,Lamar Jackson,BAL,83.0,613,103.7,-7.4,82.3,2019
141,Lamar Jackson,BAL,67.3,585,82.9,-8.9,68.4,2020
142,Lamar Jackson,BAL,56.8,574,62.7,-13.0,56.8,2021
143,Lamar Jackson,BAL,61.1,478,53.0,-8.9,58.7,2022
144,Lamar Jackson,BAL,65.4,676,84.0,-14.1,64.9,2023
145,Lamar Jackson,BAL,77.3,661,107.9,-10.1,77.4,2024
146,Mac Jones,NE,56.9,631,62.9,-13.8,56.4,2021
147,Mac Jones,NE,38.4,538,27.9,-14.5,37.9,2022
148,Mac Jones,NE,37.5,413,21.6,-8.8,37.7,2023
149,Marcus Mariota,TEN,53.2,471,42.2,-16.1,50.6,2018
150,Marcus Mariota,ATL,57.7,430,44.7,-12.2,57.1,2022
151,Mason Rudolph,PIT,36.2,336,16.9,-7.8,36.8,2019
152,Matt Ryan,ATL,65.7,722,92.9,-20.4,68.5,2018
153,Matt Ryan,ATL,59.6,748,75.1,-18.6,60.4,2019
154,Matt Ryan,ATL,59.8,731,90.1,-17.4,61.2,2020
155,Matt Ryan,ATL,52.2,684,64.9,-16.3,53.1,2021
156,Matt Ryan,IND,44.9,554,39.0,-17.0,44.9,2022
157,Matthew Stafford,DET,51.3,647,49.2,-15.0,48.4,2018
158,Matthew Stafford,DET,71.3,353,56.1,-8.0,74.7,2019
159,Matthew Stafford,DET,61.3,626,77.3,-14.1,61.5,2020
160,Matthew Stafford,LAR,69.2,686,92.7,-13.1,69.6,2021
161,Matthew Stafford,LAR,52.3,362,27.4,-11.0,48.3,2022
162,Matthew Stafford,LAR,64.2,607,71.6,-12.7,62.9,2023
163,Matthew Stafford,LAR,64.7,604,71.7,-11.4,63.0,2024
164,Mitchell Trubisky,CHI,71.0,565,80.3,-11.3,70.8,2018
165,Mitchell Trubisky,CHI,41.5,644,39.8,-16.5,42.6,2019
166,Mitchell Trubisky,CHI,53.8,376,41.0,-7.5,57.1,2020
167,Nick Foles,CHI,36.0,359,22.3,-8.7,36.0,2020
168,Nick Mullens,SF,51.7,334,29.0,-6.4,53.8,2018
169,Nick Mullens,SF,36.3,379,17.2,-8.6,31.3,2020
170,Patrick Mahomes,KC,80.3,722,126.0,-10.2,80.4,2018
171,Patrick Mahomes,KC,77.7,585,97.3,-6.5,79.4,2019
172,Patrick Mahomes,KC,78.1,710,138.1,-9.4,80.4,2020
173,Patrick Mahomes,KC,67.7,803,108.3,-9.0,68.4,2021
174,Patrick Mahomes,KC,79.0,763,132.8,-10.7,79.0,2022
175,Patrick Mahomes,KC,63.9,724,92.1,-10.2,65.1,2023
176,Patrick Mahomes,KC,67.6,698,98.3,-15.5,69.0,2024
177,Philip Rivers,LAC,67.8,595,79.1,-12.8,69.1,2018
178,Philip Rivers,LAC,50.5,691,57.1,-16.7,50.8,2019
179,Philip Rivers,IND,55.0,600,73.4,-8.2,58.0,2020
180,Russell Wilson,SEA,63.3,571,69.0,-23.5,62.8,2018
181,Russell Wilson,SEA,71.5,674,90.9,-20.6,71.2,2019
182,Russell Wilson,SEA,67.1,716,102.9,-20.7,65.6,2020
183,Russell Wilson,SEA,60.6,500,55.4,-15.2,58.5,2021
184,Russell Wilson,DEN,38.7,642,37.3,-24.0,40.0,2022
185,Russell Wilson,DEN,51.5,596,48.5,-18.9,50.0,2023
186,Russell Wilson,NYG,51.3,429,38.4,-13.7,52.3,2024
187,Ryan Fitzpatrick,MIA,68.3,620,70.7,-13.1,66.6,2019
188,Ryan Fitzpatrick,MIA,70.9,324,49.9,-5.1,72.8,2020
189,Ryan Tannehill,MIA,33.2,363,13.4,-15.3,31.0,2018
190,Ryan Tannehill,TEN,64.2,374,45.8,-13.7,67.2,2019
191,Ryan Tannehill,TEN,72.6,594,95.3,-11.2,74.0,2020
192,Ryan Tannehill,TEN,61.8,680,80.8,-17.5,61.5,2021
193,Ryan Tannehill,TEN,51.2,416,36.2,-14.3,51.2,2022
194,Sam Darnold,NYJ,45.9,510,36.6,-10.9,45.5,2018
195,Sam Darnold,NYJ,45.6,525,31.6,-13.7,43.5,2019
196,Sam Darnold,NYJ,32.9,455,24.3,-15.5,33.1,2020
197,Sam Darnold,CAR,38.8,508,27.2,-12.4,37.9,2021
198,Sam Darnold,SEA,60.4,703,76.7,-20.0,60.1,2024
199,Sam Howell,WSH,43.2,765,49.7,-25.5,43.4,2023
200,Taylor Heinicke,WSH,45.8,624,50.9,-15.0,47.4,2021
201,Teddy Bridgewater,CAR,56.8,607,71.7,-12.6,57.0,2020
202,Teddy Bridgewater,DEN,53.4,519,52.5,-13.3,56.8,2021
203,Tom Brady,NE,68.4,643,82.6,-9.9,66.6,2018
204,Tom Brady,NE,55.7,691,61.0,-11.0,54.5,2019
205,Tom Brady,TB,66.0,681,94.7,-8.6,67.1,2020
206,Tom Brady,TB,73.1,798,118.5,-8.7,72.2,2021
207,Tom Brady,TB,54.6,823,77.0,-10.4,54.6,2022
208,Trevor Lawrence,JAX,39.1,758,37.9,-11.7,37.6,2021
209,Trevor Lawrence,JAX,56.1,711,69.6,-11.7,55.8,2022
210,Trevor Lawrence,JAX,56.9,727,67.3,-13.7,54.1,2023
211,Trevor Lawrence,JAX,59.5,350,33.1,-7.7,56.7,2024
212,Tua Tagovailoa,MIA,44.8,362,32.4,-8.9,47.9,2020
213,Tua Tagovailoa,MIA,55.7,471,51.8,-9.4,57.2,2021
214,Tua Tagovailoa,MIA,70.6,456,63.5,-8.9,70.1,2022
215,Tua Tagovailoa,MIA,61.5,659,70.6,-10.4,60.0,2023
216,Tua Tagovailoa,MIA,60.3,465,51.9,-9.8,61.9,2024
217,Will Levis,TEN,27.8,426,5.1,-15.1,25.7,2024
218,Zach Wilson,NYJ,33.4,472,17.9,-18.5,32.5,2021
219,Zach Wilson,NYJ,31.3,474,15.8,-20.4,31.6,2023
